ID,Cases
EC-DCBUF,Buffalo City Metro
1641420000000,48515
1641333600000,48440
1641247200000,48236
1641160800000,48051
1641074400000,47999
1640988000000,47960
1640901600000,47769
1640815200000,47544
1640728800000,47319
1640642400000,47132
1640556000000,47070
1640469600000,47025
1640383200000,46983
1640296800000,46805
1640210400000,46571
1640124000000,46277
1640037600000,45976
1639951200000,45586
1639864800000,45523
1639778400000,45338
1639692000000,45039
1639605600000,44879
1639519200000,44385
1639432800000,43946
1639346400000,43519
1639260000000,43429
1639173600000,43233
1639087200000,42928
1639000800000,42619
1638914400000,42349
1638828000000,42173
1638741600000,42034
1638655200000,42014
1638568800000,41963
1638482400000,41913
1638396000000,41840
1638309600000,41793
1638223200000,41763
1638136800000,41745
1638050400000,41742
1637964000000,41738
1637877600000,41736
1637791200000,41733
1637704800000,41730
1637618400000,41728
1637532000000,41724
1637445600000,41723
1637359200000,41722
1637272800000,41720
1637186400000,41719
1637100000000,41715
1637013600000,41713
1636840800000,41709
1636754400000,41708
1636668000000,41705
1636581600000,41704
1636495200000,41703
1636408800000,41700
1636322400000,41696
1636236000000,41695
1636149600000,41693
1636063200000,41688
1635976800000,41680
1635890400000,41675
1635717600000,41666
1635631200000,41665
1635544800000,41660
1635458400000,41656
1635372000000,41647
1635285600000,41642
1635199200000,41629
1635026400000,41622
1634940000000,41620
1634853600000,41616
1634767200000,41609
1634680800000,41604
1634594400000,41599
1634508000000,41595
1634421600000,41593
1634335200000,41589
1634248800000,41581
1634162400000,41569
1634076000000,41556
1633989600000,41540
1633903200000,41520
1633816800000,41518
1633730400000,41511
1633644000000,41502
1633557600000,41482
1633471200000,41466
1633384800000,41442
1633298400000,41422
1633212000000,41417
1633125600000,41408
1633039200000,41379
1632952800000,41360
1632866400000,41335
1632780000000,41290
1632693600000,41250
1632607200000,41245
1632520800000,41226
1632434400000,41209
1632348000000,41154
1632261600000,41127
1632175200000,41029
1632088800000,40977
1632002400000,40945
1631916000000,40895
1631829600000,40835
1631743200000,40759
1631656800000,40558
1631570400000,40396
1631484000000,40230
1631397600000,40184
1631311200000,40074
1631224800000,39968
1631138400000,39774
1631052000000,39610
